name,alt_name,ref_names,ra,ra_error,ref_ra,dec,dec_error,ref_dec,pm_ra,pm_ra_error,ref_pm_ra,pm_dec,pm_dec_error,ref_pm_dec,parallax,parallax_error,ref_parallax,position_epoch,lii,bii,period,period_error,ref_period,period_dot,period_dot_error,ref_period_dot,nu,nu_error,ref_nu,nu_dot,nu_dot_error,ref_nu_dot,nu_dot_2,nu_dot_2_error,ref_nu_dot_2,nu_dot_3,nu_dot_3_error,ref_nu_dot_3,period_epoch,dm,dm_error,ref_dm,dm_dot,dm_dot_error,ref_dm_dot,rm,rm_error,ref_rm,pulse_width_50,ref_pulse_width_50,pulse_width_10,ref_pulse_width_10,tau_scattering,ref_tau_scattering,flux_400_mhz,flux_400_mhz_error,ref_flux_400_mhz,flux_1400_mhz,flux_1400_mhz_error,ref_flux_1400_mhz,flux_2000_mhz,flux_2000_mhz_error,ref_flux_2000_mhz,flux_600_mhz,flux_600_mhz_error,ref_flux_600_mhz,flux_700_mhz,flux_700_mhz_error,ref_flux_700_mhz,flux_800_mhz,flux_800_mhz_error,ref_flux_800_mhz,flux_900_mhz,flux_900_mhz_error,ref_flux_900_mhz,flux_1600_mhz,flux_1600_mhz_error,ref_flux_1600_mhz,flux_3000_mhz,flux_3000_mhz_error,ref_flux_3000_mhz,spect_index,spect_index_error,ref_spect_index,binary_model,t0,t0_error,ref_t0,period_bin,period_bin_error,ref_period_bin,a1,a1_error,ref_a1,omega,omega_error,ref_omega,eccentricity,eccentricity_error,ref_eccentricity,epoch_asc,epoch_asc_error,ref_epoch_asc,epsilon_1,epsilon_1_error,ref_epsilon_1,epsilon_2,epsilon_2_error,ref_epsilon_2,min_mass,median_mass,companion_type,ref_companion_type,mass_ratio,mass_ratio_error,ref_mass_ratio,omega_asc,omega_asc_error,ref_omega_asc,distance,dm_distance_limit,dm_distance,dm_sin_bii,z_distance,x_distance,y_distance,assoc_object,discovery_survey,discovery_date,pulsar_type,ref_pulsar_type,number_glitches,luminosity_400_mhz,luminosity_1400_mhz,age,b_surf,e_dot,e_dot_d2,pm_tot,pm_tot_error,transverse_velocity,corr_period_dot,corr_age,corr_b_surf,b_lc,class
PSR J1036-8317,,ckr+15,159.16912854,1.3e-07,sbf+24,-83.29892788,1.1e-08,sbf+24,-11.35,0.06,,2.86,0.06,,,,,59187,298.94276656,-21.49738977,0.003408,0,ckr+15,,,,293.427230,0,ckr+15,,,,,,,,,,56657,27.0927,0.0002,sbm+22,,,,12.9,0.2,sbm+22,,,,,,,,,,0.45,0.02,sbm+22,,,,,,,,,,,,,,,,,,,,,,,,,BT,,,,0.335,0,ckr+15,0.506,0,ckr+15,,,,,,,,,,,,,,,,0.140141,0.163509,,,,,,,,,0.935,,0.935,-9.93,-0.343,-0.761,8.079,GRS:4FGL_J1036.5-8318[aab+22],FermiAssoc,2015,HE,ckr+15,,,0.39,,,,,11.7,0.06,51.88,-1.06e-21,-50900000000,,,1810
PSR J0211-8159,,lml+98,32.99583333,0.0013,dsb+98,-81.99338889,8.3e-05,dsb+98,,,,,,,,,,59400,299.59212774,-34.60571045,3.23199877567,5e-11,kjk+24,7.14e-16,1.7e-17,kjk+24,0.309406057802,4e-12,kjk+24,-6.84e-17,1.6e-18,kjk+24,,,,,,,59400,24.36,0.03,dsb+98,,,,31.01,0.05,kjk+24,42,pkj+21,129,pkj+21,,,6,,lml+98,0.3,0.1,jk18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.656,,1.656,-13.83,-0.94,-1.185,7.827,,"pks70,misc",1998,R,,,16.45,0.82,71700000,1540000000000,8.4e+29,3e+29,,0,,,,,0.427,1800
PSR J1900-7951,PSR B1851-79,mlt+78,285.10166667,0.0021,nmc81,-79.86338889,0.00033,nmc81,,,,,,,,,,43565.14,314.32196068,-27.0645733,1.2791931935,6e-10,nmc81,1.86e-15,3e-17,nmc81,0.7817427462,4e-10,nmc81,-1.137e-15,1.9e-17,nmc81,,,,,,,43565.1375,39,5,nmc81,,,,19,6,hmvd18,30,qmlg95,85,qmlg95,,,6.5,,tml93,0.946,0.012,xwh+19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.375,,2.375,-17.74,-1.081,-1.513,7.022,,mol2,1978,R,,,36.66,5.34,10900000,1560000000000,3.5e+31,6.2e+30,,0,,,,,6.99,1800
PSR J1119-7936,PSR B1118-79,mlt+78,169.91659154,5e-05,kjk+24,-79.60826424,8.3e-06,kjk+24,,,,,,,,,,59400,298.70395876,-17.4978548,2.280602264562,4e-12,kjk+24,3.6825e-15,3e-19,kjk+24,0.4384806660675,7e-13,kjk+24,-7.0801e-16,4e-20,kjk+24,,,,,,,59400,26.379,0.018,kjk+24,,,,-11.03,0.07,kjk+24,40,pkj+21,51,pkj+21,,,7,,tml93,0.7,0.1,jk18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.771,,0.771,-7.93,-0.232,-0.645,8.147,,"mol2,misc",1978,R,,,4.16,0.42,9810000,2930000000000,1.2e+31,2.1e+31,,0,,,,,2.32,1800
PSR J1057-7914,PSR B1056-78,mlt+78,164.36335261,0.00018,kjk+24,-79.23988087,3.1e-05,kjk+24,,,,,,,,,,59400,297.5707198,-17.57404499,1.347404003436,6e-12,kjk+24,1.3297e-15,6e-19,kjk+24,0.742167900236,3e-12,kjk+24,-7.324e-16,3e-19,kjk+24,,,,,,,59400,51.55,0.03,kjk+24,,,,-18.35,0.12,kjk+24,24,pkj+21,42,pkj+21,,,6.5,,tml93,0.6,0.1,jk18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.453,,1.453,-15.56,-0.439,-1.228,7.859,,"mol2,misc,pks70",1978,R,,,13.72,1.27,16100000,1350000000000,2.1e+31,1e+31,,0,,,,,5.19,1800
PSR J1159-7910,,lml+98,179.89843085,2.8e-05,kjk+24,-79.1684012,5.8e-06,kjk+24,,,,,,,,,,59400,300.41175857,-16.55117844,0.52507664814458,1.4e-13,kjk+24,2.81335e-15,9e-20,kjk+24,1.9044838568495,5e-13,kjk+24,-1.02042e-14,3e-19,kjk+24,,,,,,,59400,59.345,0.012,kjk+24,,,,-6.3,0.4,kjk+24,12,pkj+21,20,pkj+21,,,6,,lml+98,0.7,0.2,jvk+18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.609,,1.609,-16.91,-0.458,-1.33,7.719,,"pks70,misc,pkssw",1998,R,,,15.53,1.81,2960000,1230000000000,7.7e+32,3e+32,,0,,,,,79.6,1800
PSR J1841-7845,,jbo+09,280.35791667,0.0017,jbo+09,-78.75416667,0.0011,jbo+09,,,,,,,,,,53150,315.46028358,-26.08175271,0.3536025329,4e-10,jbo+09,1.6e-16,7e-17,jbo+09,2.828034041,4e-09,jbo+09,-1.3e-15,6e-16,jbo+09,,,,,,,53150,41,2,jbo+09,,,,,,,22,pkj+21,41.4,jbo+09,,,,,,0.4,0.1,jk18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.459,,2.459,-18.03,-1.081,-1.549,6.926,,pkssw,2009,R,,,,2.42,35000000,241000000000,1.4e+32,2.4e+31,,0,,,,,51,1800
PSR J1403-7646,,lml+98,210.7666081,7.9e-05,kjk+24,-76.78246621,2.1e-05,kjk+24,,,,,,,,,,59400,307.09609462,-14.49335265,1.306198850694,3e-12,kjk+24,1.19671e-15,1.8e-19,kjk+24,0.7655802173375,1.2e-12,kjk+24,-7.0141e-16,1e-19,kjk+24,,,,,,,59400,101.09,0.05,kjk+24,,,,65.7,0.3,kjk+24,17,pkj+21,69,pkj+21,,,4,,lml+98,0.8,0.2,jk18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.396,,5.396,-25.3,-1.35,-4.167,5.349,,"pks70,misc,pkssw",1998,R,,,116.47,23.29,17300000,1270000000000,2.1e+31,7.3e+29,,0,,,,,5.32,1800
PSR J1651-7642,,jbo+09,252.78270965,0.00014,kjk+24,-76.71112698,4.4e-05,kjk+24,,,,,,,,,,59400,315.14885448,-19.9530617,1.755311859075,1e-11,kjk+24,1.36e-15,1e-18,kjk+24,0.569699335665,3e-12,kjk+24,-4.414e-16,3e-19,kjk+24,,,,,,,59400,59.85,0.1,kjk+24,,,,25.8,0.3,kjk+24,84,pkj+21,105,pkj+21,,,,,,0.7,0.1,jk18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.358,,3.358,-20.42,-1.146,-2.226,6.262,,"pkssw,misc",2009,R,,,,7.89,20400000,1560000000000,9.9e+30,8.8e+29,,0,,,,,2.71,1800
PSR J1744-7619,,cpw+18,266.00203333,8.3e-06,cpw+18,-76.32075278,2.5e-06,cpw+18,-21,3,cpw+18,-7,3,cpw+18,,,,55716,317.10774147,-22.45856793,0.0046875240948954,1.1e-15,cpw+18,9.679e-21,1.8e-23,cpw+18,213.33223675351,5e-11,cpw+18,-4.405e-16,8e-19,cpw+18,,,,,,,55716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0,-0,8.5,GRS:4FGL_J1744.0-7618[aab+22],FermiBlind,2018,NRAD,cpw+18,,,,7670000000,216000000,3.7e+33,,22,3,,,,,19600,2900
PSR J0401-7608,PSR B0403-76,mlt+78,60.465625,4.2e-05,lbs+20,-76.13693056,1.4e-05,lbs+20,,,,,,,,,,57600,290.31277941,-35.90726113,0.545254426955,1.2e-11,kjk+24,1.5438e-15,1.2e-19,kjk+24,1.83400620071,4e-11,kjk+24,-5.1927e-15,4e-19,lbs+20,,,,,,,59400,21.747,0.01,kjk+24,,,,24.31,0.09,kjk+24,21,pkj+21,27,pkj+21,,,19,,tml93,3.8,0.8,jk18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.014,,1.014,-12.75,-0.595,-0.77,8.215,,"mol2,misc,pks70",1978,R,,,19.54,3.91,5600000,928000000000,3.8e+32,3.7e+32,,0,,,,,53.7,1800
PSR J0536-7543,PSR B0538-75,mlt+78,84.12841667,4.2e-05,jbv+19,-75.7317658,1.1e-05,kjk+24,3,40,jbv+19,65,8,jbv+19,,,,59400,287.16094818,-30.82090974,1.245856241689,3e-12,kjk+24,5.754e-16,1.8e-19,kjk+24,0.8026608259746,1.4e-12,kjk+24,-3.7071e-16,1.1e-19,kjk+24,,,,,,,59400,18.58,0.02,pkj+13,,,,25.91,0.01,kjk+24,60,pkj+21,95,pkj+21,,,75,,tml93,8.7,0.01,jpm+22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.143,,0.143,-9.52,-0.073,-0.117,8.464,,"mol2,misc,pks70",1978,R,,,1.53,0.18,34300000,857000000000,1.2e+31,5.7e+32,65,9,44.11,5.74e-16,34400000,855000000000,4.15,1800
PSR J1708-7539,PSR B1701-75,mlt+78,257.01041667,0.0021,nmc81,-75.65638889,0.00083,nmc81,,,,,,,,,,43565.1,316.67642873,-20.22079566,1.1910239966,8e-10,nmc81,1.88e-15,4e-17,nmc81,0.8396136458,6e-10,nmc81,-1.33e-15,3e-17,nmc81,,,,,,,43565.1011,37,5,nmc81,,,,40,6,hmvd18,25,tml93,45,tml93,,,2.5,,tml93,0.747,0.013,xwh+19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.322,,1.322,-12.79,-0.457,-0.851,7.598,,"mol2,pkssw",1978,R,,,4.37,1.31,10000000,1510000000000,4.4e+31,2.5e+31,,0,,,,,8.4,1800
PSR J0904-7459,PSR B0904-74,mlt+78,136.04373645,2.8e-05,kjk+24,-74.99516208,7.8e-06,kjk+24,,,,,,,,,,59400,289.73809147,-18.31982049,0.5495537591153,1e-12,kjk+24,4.6213e-16,5e-20,kjk+24,1.819658192512,3e-12,kjk+24,-1.5302e-15,1.4e-19,kjk+24,,,,,,,59400,49.202,0.014,kjk+24,,,,6.94,0.13,kjk+24,18,pkj+21,30,pkj+21,,,11,,tml93,2,0.7,jvk+18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.962,,0.962,-15.47,-0.302,-0.86,8.192,,"mol2,misc,pks70",1978,R,,,10.18,1.85,18800000,510000000000,1.1e+32,1.2e+32,,0,,,,,28.8,1800
PSR J1251-7407,,bbb+12,192.97058333,4.2e-05,bbb+12,-74.12084444,2.5e-05,bbb+12,,,,,,,,,,55332,302.96291221,-11.24912244,0.32705773823,2e-11,bbb+12,3.651e-16,8e-19,bbb+12,3.05756410294,1.9e-10,bbb+12,-3.413e-15,8e-18,bbb+12,,,,,,,55332,89.81,0.05,bbb+12,,,,-121,9,tjb+13,3.2,pkj+21,9.9,pkj+21,,,,,,0.2,,jk18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.86,,1.86,-17.52,-0.363,-1.531,7.507,,htru_pks,2012,R,,,,0.69,14200000,350000000000,4.1e+32,1.2e+32,,0,,,,,93.7,1800
PSR J1410-7404,,eb01b,212.53049341,4.1e-06,kjk+24,-74.08149527,1.3e-06,kjk+24,,,,,,,,,,59400,308.34882539,-12.04304395,0.27872945261415,5e-14,kjk+24,6.798e-18,1.5e-20,kjk+24,3.5877084054849,6e-13,kjk+24,-8.75e-17,1.9e-19,kjk+24,,,,,,,59400,54.2312,0.0013,kjk+24,,,,-5,0.3,kjk+24,1.4,pkj+21,3.3,pkj+21,,,,,,1.2,0.2,jk18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.335,,1.335,-11.32,-0.279,-1.024,7.69,,"pkssw,htru_pks,misc",2001,R,,,,2.14,650000000,44000000000,1.2e+31,7e+30,,0,,,,,19.1,1800
PSR J1846-7403,,jbo+09,281.55741667,0.00071,jbo+09,-74.05111111,0.00056,jbo+09,,,,,,,,,,53000,320.67441859,-25.65013399,4.8788385261,5e-10,jbo+09,6.06e-15,1e-16,jbo+09,0.20496681631,3e-11,jbo+09,-2.55e-16,5e-18,jbo+09,,,,,,,53000,97,20,jbo+09,,,,,,,609.9,jk18,731.4,jbo+09,,,,,,2.9,0.6,jk18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,25,-41.99,-10.822,-14.282,-8.933,,pkssw,2009,R,,,,1812.5,12800000,5500000000000,2.1e+30,3.3e+27,,0,,,,,0.444,1800
PSR J0040-7337,,cls+24,10.19458333,0.0025,cab+24,-73.61869444,0.00056,cls+24,,,,,,,,,,59942,303.96751999,-43.48811623,0.05988856188,1.5e-10,cab+24,3.4041e-14,4e-18,cab+24,16.69767930,4e-08,cab+24,-9.491e-12,9e-16,cab+24,4.9e-22,1.8e-22,cab+24,,,,59942,101.79,0.04,cab+24,,,,,,,0.87,cab+24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.717,,58.717,-70.05,-40.409,-35.331,-15.302,"EXGAL:SMC,SNR:DEM_S5[cls+24],PWN:DEM_S5[cab+24]",meerkat_trapum,2024,R,,1,,,27900,1440000000000,6.3e+36,1.8e+33,,0,,,,,63100,1800
PSR J0040-7335,,cls+24,10.22745833,0.00012,cab+24,-73.59822222,2.2e-05,cab+24,,,,,,,,,,59692.1,303.95635116,-43.50908148,0.1452182310501,1.5e-12,cab+24,2.38526e-14,5e-19,cab+24,6.88618772429,7e-11,cab+24,-1.13108e-12,2e-17,cab+24,,,,,,,59692.1,198.27,0.06,cab+24,,,,,,,2,cab+24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.176,,61.176,-136.5,-42.118,-36.802,-16.283,EXGAL:SMC,meerkat_trapum,2024,R,,1,,,96500,1880000000000,3.1e+35,8.2e+31,,0,,,,,5770,1800
PSR J0040-7326,,cls+24,10.09904167,0.00029,cab+24,-73.44058056,4.7e-05,cab+24,,,,,,,,,,59692.1,304.01914218,-43.66435378,0.398656580794,1.6e-11,cab+24,5.6055e-15,1e-18,cab+24,2.50842466468,1e-10,cab+24,-3.5271e-14,6e-18,cab+24,,,,,,,59692.1,85.7,0.6,cab+24,,,,,,,24.2,cab+24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.216,,58.216,-59.17,-40.194,-34.906,-15.061,EXGAL:SMC,meerkat_trapum,2024,R,,,,,1130000,1510000000000,3.5e+33,1e+30,,0,,,,,224,1800
PSR J0043-7319,,tsm+19,10.80504167,0.00012,cab+24,-73.33211667,2.2e-05,cab+24,,,,,,,,,,59692.1,303.74796314,-43.78311138,0.937434382311,1.5e-11,cab+24,9.3288e-15,8e-19,cab+24,1.066741330241,1.6e-11,cab+24,-1.06156e-14,9e-19,cab+24,8.3e-25,1.1e-25,cab+24,,,,59692.1,120.8,0.5,cab+24,,,,,,,20.9,cab+24,,,,,,,,0.047,,tsm+19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.103,,59.103,-83.59,-40.895,-35.48,-15.205,EXGAL:SMC,misc,2019,R,,,,164.18,1590000,2990000000000,4.5e+32,1.3e+29,,0,,,,,34.1,1800
PSR J0045-7319,,mmh+91,11.3965,0.00029,kbm+96,-73.3175,5.6e-05,kbm+96,,,,,,,,,,49144,303.51378123,-43.80413928,0.92627590497,3e-11,kbm+96,4.4632e-15,9e-19,kbm+96,1.07959193868,4e-11,kbm+96,-5.2019e-15,1.1e-18,kbm+96,,,,,,,49144,104.6,0.4,jpm+22,,,,-25,3,jpm+22,20,cmk01,220,cmk01,,,1,,mmh+91,0.25,0.01,jpm+22,,,,,,,,,,,,,,,,,,,,,,,,,BT,49169.21361,3e-05,kbm+96,51.169451,5e-06,kbm+96,174.2576,0.0007,kbm+96,115.254,0.0005,kbm+96,0.807949,3e-06,kbm+96,,,,,,,,,,3.92119,5.271109,,,,,,115.254,0.0005,kbm+96,59.7,,58.705,-72.4,-41.324,-35.923,-15.289,EXGAL:SMC,misc,1991,R,,,3564.09,891.02,3290000,2060000000000,2.2e+32,6.2e+28,,0,,,,,24.3,1800
PSR J0048-7317,,cls+24,12.23704167,0.00038,cab+24,-73.29611111,0.00011,cab+24,,,,,,,,,,59860,303.17991561,-43.83094125,0.07931418413,4e-11,cab+24,3.30217e-14,7e-19,cab+24,12.608085313,5e-09,cab+24,-5.24925e-12,1e-16,cab+24,3.33e-22,1.2e-23,cab+24,,,,59860,292.42,0.07,cab+24,,,,,,,2.1,cab+24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,100,-202.51,-69.253,-60.377,-30.979,"EXGAL:SMC,PWN:[cfc+24]",meerkat_trapum,2024,R,,1,,,38100,1640000000000,2.6e+36,2.6e+32,,0,,,,,30800,1800
PSR J0044-7314,,cls+24,11.23729167,0.0005,cab+24,-73.23313889,0.00017,cab+24,,,,,,,,,,59692.1,303.58115847,-43.88693171,0.396913450090,1.2e-11,cab+24,1.7619e-15,1e-18,cab+24,2.51944095060,7e-11,cab+24,-1.1184e-14,6e-18,cab+24,,,,,,,59692.1,78.6,0.5,cab+24,,,,,,,23,cab+24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.955,,57.955,-54.49,-40.177,-34.798,-14.603,EXGAL:SMC,meerkat_trapum,2024,R,,,,,3570000,846000000000,1.1e+33,3.3e+29,,0,,,,,127,1800
PSR J0131-7310,,mfl+06,22.86879167,0.00012,mfl+06,-73.16926111,3.6e-05,mfl+06,,,,,,,,,,52335,298.9438498,-43.64761546,0.348124045581,7e-12,mfl+06,1.7614e-15,7e-19,mfl+06,2.87253929366,6e-11,mfl+06,-1.4534e-14,6e-18,mfl+06,,,,,,,52335,205.22,0.06,jpm+22,,,,-57,3,jpm+22,4.4,pkj+21,,,,,,,,0.059,0.004,jpm+22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.7,,100,-141.65,-41.206,-37.803,-12.406,EXGAL:SMC,misc,2006,R,,,,210.28,3130000,792000000000,1.6e+33,4.6e+29,,0,,,,,176,1800
PSR J0054-7228,,cls+24,13.72583333,0.00017,cab+24,-72.47594167,4.7e-05,cab+24,,,,,,,,,,59692.1,302.56524616,-44.64984231,0.290944795937,5e-12,cab+24,9.5594e-15,4e-19,cab+24,3.43707814666,5e-11,cab+24,-1.1293e-13,4e-18,cab+24,,,,,,,59692.1,92.4,0.1,cab+24,,,,,,,6.2,cab+24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.507,,58.507,-64.94,-41.117,-35.079,-13.904,EXGAL:SMC,meerkat_trapum,2024,R,,,,,482000,1690000000000,1.5e+34,4.5e+30,,0,,,,,642,1800
PSR J0113-7220,,ckm+01,18.29620833,0.00012,ckm+01,-72.34227778,4.2e-05,ckm+01,,,,,,,,,,51212,300.61515074,-44.68801843,0.325883016130,1e-11,ckm+01,4.859e-15,1.5e-18,ckm+01,3.06858581302,1e-10,ckm+01,-4.5753e-14,1.5e-17,ckm+01,,,,,,,51212,125.49,0.02,jpm+22,,,,128,2,jpm+22,4.5,pkj+21,12,pkj+21,,,,,,0.189,0.008,jpm+22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.7,,60.998,-88.25,-41.984,-36.527,-13.115,EXGAL:SMC,misc,2001,R,,,,673.61,1060000,1270000000000,5.5e+33,1.6e+30,,0,,,,,345,1800
PSR J0058-7218,,met+21,14.56958333,0.00083,ofb+11,-72.30166667,0.00028,ofb+11,,,,,,,,,,58924,302.19912421,-44.81685056,0.02176610763,1.9e-10,met+21,2.9e-14,3e-15,met+21,45.9429870,4e-07,met+21,-6.1e-11,6e-12,met+21,,,,,,,58924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.7,,,,-42.079,-35.836,-14.066,"EXGAL:SMC,XRS:PWN_IKT_16[met+21],SNR:IKT_16[met+21]",misc,2021,NRAD,met+21,,,,11900,803000000000,1.1e+38,3.1e+34,,0,,,,,730000,2900
PSR J0909-7212,PSR B0909-71,mlt+78,137.39920691,3.2e-05,kjk+24,-72.20248333,2.8e-06,lbs+20,,,,,,,,,,57600,287.72757322,-16.25588393,1.362890422599,3e-12,kjk+24,3.2671e-16,1.5e-19,kjk+24,0.7337347034058,1.2e-12,kjk+24,-1.7589e-16,8e-20,kjk+24,,,,,,,59400,54.233,0.016,kjk+24,,,,-16.86,0.08,kjk+24,13,pkj+21,84,pkj+21,,,6.5,,tml93,1.9,0.5,jvk+18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.752,,0.752,-15.18,-0.211,-0.688,8.28,,"mol2,misc,pks70",1978,R,,,3.68,1.07,66100000,675000000000,5.1e+30,9e+30,,0,,,,,2.5,1800
PSR J0100-7211,,lfmp02,15.17929167,0.00046,mgr+05,-72.19266667,0.00014,mgr+05,,,,,,,,,,53032,301.93028502,-44.91753372,8.020392,9e-06,mgr+05,1.88e-11,8e-13,mgr+05,0.12468219,1.4e-07,mgr+05,-2.92e-13,1.3e-14,mgr+05,,,,,,,53032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.7,,,,-42.153,-35.878,-13.859,"EXGAL:SMC,XRS:CXOU_J010043.1-721134,SNR:MCSNR_J0100-7211[cfc+24]",misc,2002,"AXP,NRAD",,,,,6760,393000000000000,1.4e+33,4e+29,,0,,,,,7.14,1840
PSR J0105-7208,,cls+24,16.41041667,0.0013,cab+24,-72.14816667,0.00022,cab+24,,,,,,,,,,59929.7,301.39493007,-44.93767224,0.30673712821,4e-11,cab+24,2.3618e-14,9e-18,cab+24,3.2601205007,4e-10,cab+24,-2.5102e-13,9e-17,cab+24,,,,,,,59929.7,120.4,0.2,cab+24,,,,,,,9.6,cab+24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.967,,59.967,-85.04,-42.357,-36.234,-13.613,EXGAL:SMC,meerkat_trapum,2024,R,,,,,206000,2720000000000,3.2e+34,9e+30,,0,,,,,885,1800
PSR J0024-7204M,PSR B0021-72M,mlr+91,5.97704125,1.3e-06,frk+17,-72.09187667,5.6e-07,frk+17,5.25,0.03,vb21,-2.55,0.03,vb21,0.232,0.009,,51600,305.91255477,-44.87670829,0.0036766432176002,3e-16,frk+17,-3.8419e-20,6e-24,frk+17,271.98722878874,2e-11,frk+17,2.8421e-15,4e-19,frk+17,7e-27,2e-27,frk+17,,,,51600,24.426,0.003,apr+23,,,,25.3,0.4,apr+23,1.2,mlr+91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.52,,2.552,-17.23,-3.189,-2.594,6.621,"GC:47Tuc(NGC104),XRS:[bgh+06]",pksgc,1991,R,,,,,,,,,5.84,0.03,125.07,-3.98e-20,-1460000000,,,1800
PSR J0024-7204E,PSR B0021-72E,mlr+91,6.046272,2.1e-07,frk+17,-72.08893033,5.6e-08,frk+17,5.25,0.03,vb21,-2.55,0.03,vb21,0.232,0.009,,51600,305.88347128,-44.88280965,0.00353632915276244,4e-17,frk+17,9.85103e-20,6e-25,frk+17,282.779107035000,3e-12,frk+17,-7.87728e-15,4e-20,frk+17,2.9e-27,2e-28,frk+17,,,,51600,24.2396,0.0002,apr+23,,,,26,0.1,apr+23,0.9,mlr+91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DD,51001.79,0.0008,frk+17,2.2568483,9e-07,frk+17,1.9818427,4e-07,frk+17,218.6,0.1,frk+17,0.0003159,4e-07,frk+17,,,,,,,,,,0.154893,0.180911,,,,,,218.6,0.1,frk+17,4.52,,2.51,-17.1,-3.19,-2.595,6.623,"GC:47Tuc(NGC104),XRS:[bgh+06]",pksgc,1991,R,,,,,569000000,597000000,8.8e+34,4.3e+33,5.84,0.03,125.07,9.72e-20,577000000,593000000,127000,1800
